Sector,Crime Count,
CENTRE,3,
CENTRE,2,
CENTRE,5,
CENTRE,2,
CENTRE,2,
CENTRE,2,
CENTRE,2,
CENTRE,1,
CENTRE,1,
EAST,1,
CENTRE,1,
CENTRE,2,
CENTRE,7,
CENTRE,7,
CENTRE,2,
CENTRE,15,
CENTRE,10,
CENTRE,3,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,15,
NORTHEAST,5,
SOUTHEAST,1,
CENTRE,2,
CENTRE,2,
CENTRE,1,
CENTRE,1,
CENTRE,4,
CENTRE,3,
CENTRE,1,
NORTH,8,
SOUTH,1,
NORTH,2,
NORTH,2,
NORTH,1,
NORTH,3,
NORTH,8,
NORTH,3,
NORTH,1,
CENTRE,2,
CENTRE,4,
CENTRE,1,
CENTRE,7,
CENTRE,3,
SOUTH,1,
SOUTH,2,
SOUTH,1,
CENTRE,2,
CENTRE,2,
CENTRE,2,
CENTRE,4,
CENTRE,1,
NORTH,1,
CENTRE,1,
SOUTH,1,
SOUTH,2,
SOUTH,3,
SOUTH,4,
SOUTH,2,
SOUTH,1,
SOUTH,2,
SOUTH,2,
SOUTH,1,
SOUTH,5,
SOUTH,2,
WEST,1,
WEST,1,
WEST,2,
WEST,1,
WEST,2,
SOUTHEAST,1,
EAST,1,
SOUTH,1,
SOUTH,2,
WEST,1,
WEST,1,
WEST,4,
WEST,2,
NORTH,2,
NORTH,1,
CENTRE,4,
CENTRE,3,
CENTRE,1,
CENTRE,2,
CENTRE,1,
CENTRE,2,
SOUTHEAST,1,
SOUTHEAST,4,
SOUTHEAST,1,
SOUTHEAST,1,
CENTRE,6,
CENTRE,8,
CENTRE,2,
CENTRE,1,
CENTRE,8,
CENTRE,8,
CENTRE,1,
CENTRE,2,
CENTRE,1,
CENTRE,8,
CENTRE,1,
SOUTH,1,
NORTHEAST,3,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,8,
NORTHEAST,3,
NORTHEAST,1,
NORTHEAST,7,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,10,
NORTHEAST,3,
NORTHEAST,4,
NORTHEAST,6,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,2,
NORTHEAST,2,
NORTHEAST,4,
NORTHEAST,2,
CENTRE,1,
NORTHEAST,2,
NORTHEAST,2,
NORTHEAST,3,
NORTHEAST,6,
NORTHEAST,6,
NORTHEAST,2,
NORTHEAST,4,
NORTHEAST,3,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,3,
NORTHEAST,4,
SOUTHEAST,1,
SOUTHEAST,1,
SOUTHEAST,7,
SOUTHEAST,2,
SOUTHEAST,1,
SOUTHEAST,1,
NORTHEAST,2,
SOUTHEAST,2,
SOUTHEAST,2,
SOUTHEAST,1,
SOUTHEAST,2,
CENTRE,1,
CENTRE,1,
CENTRE,1,
CENTRE,2,
NORTHEAST,3,
NORTHEAST,2,
NORTHEAST,6,
NORTHEAST,4,
SOUTH,1,
SOUTH,2,
SOUTH,1,
SOUTH,1,
NORTHEAST,1,
SOUTH,1,
SOUTH,1,
SOUTH,1,
SOUTH,1,
CENTRE,3,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,4,
NORTHWEST,3,
NORTHWEST,2,
NORTHWEST,4,
NORTHWEST,13,
NORTHWEST,2,
NORTHWEST,1,
CENTRE,4,
CENTRE,1,
CENTRE,1,
CENTRE,4,
CENTRE,7,
CENTRE,2,
CENTRE,2,
SOUTHEAST,1,
SOUTHEAST,2,
NORTH,1,
NORTH,2,
NORTH,1,
NORTHEAST,1,
NORTH,7,
NORTHEAST,8,
NORTHEAST,2,
WEST,3,
WEST,2,
WEST,2,
NORTH,1,
NORTH,1,
NORTHWEST,2,
NORTHWEST,1,
SOUTH,2,
SOUTHEAST,1,
SOUTHEAST,1,
SOUTHEAST,6,
SOUTHEAST,2,
EAST,1,
SOUTHEAST,2,
SOUTH,1,
SOUTH,2,
NORTH,2,
NORTH,2,
NORTH,4,
NORTH,8,
NORTH,3,
NORTH,1,
CENTRE,1,
NORTHWEST,1,
CENTRE,1,
CENTRE,1,
CENTRE,2,
CENTRE,4,
CENTRE,3,
CENTRE,1,
CENTRE,1,
SOUTH,1,
SOUTH,1,
WEST,1,
WEST,1,
WEST,1,
WEST,1,
WEST,1,
WEST,1,
NORTHEAST,1,
EAST,1,
EAST,1,
EAST,1,
EAST,2,
EAST,2,
EAST,1,
SOUTH,2,
NORTHEAST,3,
NORTHEAST,2,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,3,
NORTHEAST,8,
NORTHEAST,3,
NORTHEAST,1,
SOUTH,2,
CENTRE,1,
SOUTH,1,
SOUTH,1,
SOUTH,1,
SOUTH,1,
CENTRE,1,
CENTRE,2,
CENTRE,3,
NORTHWEST,1,
NORTHWEST,1,
NORTHWEST,1,
NORTHWEST,2,
NORTHWEST,1,
EAST,1,
EAST,1,
EAST,1,
NORTHEAST,2,
NORTHEAST,2,
NORTHEAST,1,
CENTRE,2,
CENTRE,2,
CENTRE,3,
CENTRE,11,
CENTRE,4,
CENTRE,2,
CENTRE,2,
CENTRE,3,
CENTRE,2,
CENTRE,2,
CENTRE,1,
CENTRE,1,
CENTRE,1,
CENTRE,1,
SOUTHEAST,2,
SOUTHEAST,1,
SOUTHEAST,8,
SOUTHEAST,1,
NORTHWEST,3,
NORTHWEST,1,
NORTHWEST,2,
CENTRE,1,
CENTRE,3,
CENTRE,2,
CENTRE,3,
WEST,3,
WEST,1,
WEST,1,
WEST,1,
WEST,2,
WEST,1,
WEST,2,
NORTHWEST,1,
NORTHWEST,1,
NORTHWEST,3,
NORTHWEST,1,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,2,
NORTHEAST,1,
NORTHEAST,2,
NORTHEAST,9,
NORTHEAST,5,
NORTHEAST,1,
WEST,1,
WEST,1,
NORTHEAST,3,
NORTHEAST,1,
NORTHEAST,2,
NORTHEAST,2,
NORTHEAST,1,
NORTHEAST,5,
NORTH,1,
NORTHEAST,3,
NORTHEAST,1,
NORTH,1,
NORTH,2,
NORTH,3,
NORTH,1,
NORTH,1,
NORTH,1,
NORTH,2,
NORTH,1,
CENTRE,1,
CENTRE,1,
CENTRE,4,
NORTHWEST,1,
NORTHWEST,8,
NORTHWEST,1,
SOUTHEAST,1,
SOUTHEAST,2,
SOUTHEAST,1,
SOUTHEAST,2,
SOUTHEAST,1,
SOUTHEAST,1,
CENTRE,1,
CENTRE,1,
CENTRE,1,
SOUTH,2,
SOUTH,9,
SOUTH,3,
SOUTH,3,
SOUTH,2,
SOUTH,1,
SOUTH,11,
SOUTH,1,
SOUTHEAST,1,
SOUTHEAST,2,
SOUTHEAST,8,
NORTH,1,
NORTH,1,
NORTH,1,
NORTH,1,
NORTH,1,
WEST,3,
WEST,3,
WEST,1,
WEST,2,
WEST,2,
NORTHWEST,2,
NORTHWEST,1,
NORTHWEST,3,
NORTHWEST,3,
NORTHWEST,2,
SOUTH,1,
CENTRE,1,
SOUTH,2,
SOUTH,1,
NORTHEAST,1,
NORTHEAST,1,
NORTH,2,
NORTH,1,
NORTHEAST,1,
NORTHEAST,3,
NORTHEAST,3,
NORTHEAST,4,
SOUTH,1,
SOUTH,1,
SOUTH,5,
SOUTH,1,
NORTHEAST,3,
NORTHEAST,10,
NORTHEAST,3,
NORTHEAST,1,
CENTRE,2,
CENTRE,1,
CENTRE,1,
CENTRE,6,
CENTRE,2,
CENTRE,2,
SOUTHEAST,3,
EAST,1,
EAST,1,
EAST,1,
EAST,2,
EAST,3,
SOUTH,1,
SOUTH,1,
SOUTH,2,
SOUTH,1,
SOUTH,12,
SOUTH,2,
WEST,1,
WEST,1,
WEST,1,
WEST,2,
WEST,1,
WEST,1,
WEST,1,
WEST,4,
CENTRE,3,
CENTRE,1,
CENTRE,2,
CENTRE,1,
EAST,1,
EAST,2,
NORTH,1,
NORTH,1,
NORTH,1,
NORTHEAST,5,
NORTHEAST,1,
NORTHEAST,2,
NORTHEAST,1,
NORTHEAST,2,
WEST,1,
WEST,1,
WEST,1,
CENTRE,4,
CENTRE,4,
CENTRE,1,
CENTRE,6,
CENTRE,1,
CENTRE,1,
SOUTH,3,
SOUTH,2,
SOUTH,2,
SOUTH,2,
CENTRE,3,
CENTRE,1,
CENTRE,1,
CENTRE,2,
CENTRE,13,
CENTRE,4,
NORTHEAST,6,
NORTHEAST,5,
NORTHEAST,2,
NORTHEAST,3,
NORTHEAST,4,
NORTHEAST,1,
NORTHEAST,6,
NORTHEAST,4,
CENTRE,1,
NORTHEAST,4,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,9,
NORTHEAST,7,
NORTH,3,
NORTH,3,
NORTH,2,
NORTH,2,
NORTH,2,
NORTHWEST,1,
NORTHWEST,1,
NORTHWEST,4,
NORTHWEST,4,
CENTRE,2,
CENTRE,2,
CENTRE,4,
CENTRE,12,
CENTRE,6,
NORTHWEST,1,
NORTHWEST,3,
NORTHWEST,2,
NORTHWEST,1,
NORTHWEST,1,
NORTHWEST,5,
NORTHWEST,2,
CENTRE,1,
CENTRE,2,
WEST,1,
WEST,1,
WEST,3,
WEST,1,
EAST,3,
EAST,2,
NORTHWEST,1,
NORTHWEST,3,
NORTHWEST,6,
NORTHWEST,18,
NORTHWEST,2,
NORTHEAST,3,
NORTHEAST,2,
NORTHEAST,4,
SOUTH,3,
SOUTH,2,
SOUTH,2,
SOUTH,1,
CENTRE,1,
CENTRE,3,
CENTRE,2,
WEST,1,
WEST,1,
WEST,1,
WEST,1,
WEST,2,
WEST,2,
NORTHEAST,3,
NORTHEAST,7,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,4,
NORTHEAST,4,
NORTHEAST,2,
NORTHWEST,2,
NORTHWEST,6,
NORTHWEST,1,
NORTHEAST,1,
EAST,2,
NORTHEAST,1,
SOUTHEAST,3,
SOUTHEAST,2,
SOUTHEAST,1,
NORTHEAST,1,
NORTHEAST,2,
NORTHEAST,1,
NORTHEAST,3,
NORTHEAST,2,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,7,
NORTHEAST,3,
WEST,1,
SOUTH,1,
CENTRE,3,
,1,
SOUTHEAST,3,
NORTHEAST,1,
NORTHWEST,1,
,1,
,1,
NORTH,2,
CENTRE,2,
CENTRE,5,
NORTH,1,
EAST,1,
SOUTH,1,
SOUTH,1,
CENTRE,1,
NORTHWEST,2,
WEST,1,
EAST,7,
CENTRE,1,
CENTRE,1,
CENTRE,3,
CENTRE,5,
CENTRE,1,
CENTRE,1,
WEST,1,
WEST,1,
WEST,2,
SOUTH,2,
SOUTH,2,
SOUTH,6,
SOUTH,2,
SOUTH,1,
CENTRE,3,
CENTRE,2,
CENTRE,3,
CENTRE,7,
CENTRE,1,
CENTRE,1,
CENTRE,3,
CENTRE,3,
,2,
CENTRE,1,
CENTRE,1,
SOUTH,1,
SOUTH,1,
SOUTH,2,
SOUTH,2,
SOUTH,3,
,1,
,1,
CENTRE,4,
NORTHEAST,1,
NORTHEAST,1,
CENTRE,3,
,1,
NORTHWEST,11,
EAST,1,
NORTHEAST,2,
CENTRE,1,
,1,
,1,
,1,
SOUTHEAST,2,
NORTHEAST,2,
,3,
WEST,1,
,1,
CENTRE,1,
EAST,1,
,1,
NORTHEAST,2,
NORTHEAST,19,
SOUTH,1,
,1,
,1,
NORTHEAST,2,
,1,
NORTHWEST,1,
SOUTH,6,
NORTHWEST,5,
NORTHWEST,6,
,1,
SOUTH,3,
,1,
WEST,1,
,1,
,1,
NORTHWEST,1,
,1,
CENTRE,1,
NORTHWEST,6,
,1,
EAST,6,
NORTHEAST,2,
NORTHEAST,1,
,1,
NORTHEAST,12,
CENTRE,1,
SOUTH,1,
,1,
SOUTH,9,
NORTH,4,
,1,
,1,
CENTRE,1,
NORTH,12,
NORTH,3,
NORTHEAST,11,
,2,
NORTHEAST,2,
NORTHEAST,1,
SOUTH,1,
,1,
EAST,5,
,1,
CENTRE,1,
,2,
NORTH,1,
,1,
SOUTH,4,
EAST,2,
NORTHEAST,2,
,1,
,1,
,1,
EAST,1,
SOUTH,5,
CENTRE,1,
CENTRE,5,
SOUTHEAST,2,
SOUTHEAST,7,
,2,
NORTHEAST,2,
,1,
SOUTH,10,
,1,
,1,
CENTRE,8,
CENTRE,4,
,1,
NORTHEAST,1,
WEST,1,
,1,
NORTHEAST,1,
,1,
SOUTH,1,
NORTHEAST,4,
NORTHWEST,3,
,3,
CENTRE,3,
WEST,1,
WEST,1,
,1,
,1,
,1,
CENTRE,50,
,1,
,1,
NORTHEAST,2,
WEST,1,
SOUTH,1,
SOUTHEAST,5,
CENTRE,1,
SOUTH,1,
CENTRE,3,
CENTRE,8,
CENTRE,2,
CENTRE,9,
NORTHEAST,4,
CENTRE,1,
CENTRE,1,
CENTRE,2,
CENTRE,6,
CENTRE,1,
NORTHEAST,5,
NORTHEAST,1,
EAST,2,
SOUTH,8,
CENTRE,1,
SOUTHEAST,1,
NORTHEAST,1,
NORTH,2,
WEST,3,
SOUTH,5,
WEST,1,
WEST,1,
WEST,2,
NORTHWEST,1,
NORTHEAST,1,
NORTHWEST,2,
SOUTH,2,
CENTRE,1,
CENTRE,3,
SOUTHEAST,4,
CENTRE,1,
NORTHEAST,4,
CENTRE,2,
NORTHEAST,1,
SOUTHEAST,4,
CENTRE,1,
NORTHWEST,15,
NORTH,1,
EAST,7,
WEST,2,
SOUTHEAST,1,
NORTHWEST,4,
SOUTHEAST,1,
CENTRE,7,
NORTHWEST,4,
CENTRE,1,
SOUTH,1,
CENTRE,2,
CENTRE,1,
SOUTH,6,
EAST,1,
SOUTH,2,
NORTH,2,
SOUTH,2,
NORTHWEST,7,
CENTRE,4,
WEST,9,
CENTRE,3,
NORTH,3,
NORTH,1,
NORTH,1,
CENTRE,1,
SOUTHEAST,4,
EAST,1,
CENTRE,1,
SOUTH,1,
CENTRE,2,
NORTHEAST,2,
EAST,6,
NORTHEAST,7,
EAST,2,
CENTRE,3,
SOUTHEAST,3,
NORTHWEST,2,
NORTHEAST,2,
NORTHWEST,6,
WEST,1,
NORTHEAST,2,
WEST,1,
CENTRE,2,
CENTRE,1,
NORTHEAST,2,
SOUTH,2,
WEST,1,
NORTHEAST,2,
SOUTH,2,
EAST,4,
NORTHWEST,2,
NORTH,3,
NORTH,1,
CENTRE,1,
NORTHWEST,1,
NORTHEAST,11,
SOUTHEAST,1,
CENTRE,5,
NORTHWEST,1,
NORTHWEST,1,
CENTRE,12,
CENTRE,1,
SOUTH,2,
CENTRE,1,
EAST,1,
CENTRE,1,
NORTHEAST,5,
CENTRE,1,
NORTHWEST,5,
SOUTHEAST,1,
CENTRE,3,
CENTRE,10,
NORTHWEST,6,
CENTRE,1,
CENTRE,1,
NORTHEAST,1,
NORTHWEST,3,
NORTHEAST,1,
SOUTH,1,
CENTRE,6,
NORTHEAST,21,
NORTHEAST,1,
NORTHEAST,2,
EAST,1,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,4,
CENTRE,2,
NORTH,20,
NORTHWEST,2,
NORTH,9,
NORTHWEST,1,
NORTHWEST,1,
NORTH,1,
CENTRE,1,
NORTHEAST,1,
WEST,1,
EAST,6,
NORTHEAST,11,
NORTHWEST,1,
NORTHEAST,10,
WEST,1,
NORTHWEST,3,
EAST,9,
NORTHEAST,3,
CENTRE,6,
CENTRE,2,
SOUTH,2,
NORTH,1,
NORTHEAST,5,
EAST,2,
NORTHEAST,1,
WEST,1,
NORTH,1,
NORTH,3,
CENTRE,1,
NORTHWEST,1,
CENTRE,2,
NORTH,1,
SOUTH,5,
NORTHEAST,5,
NORTH,1,
SOUTH,8,
NORTH,1,
NORTHEAST,6,
NORTHEAST,1,
EAST,2,
CENTRE,3,
CENTRE,1,
SOUTH,6,
CENTRE,1,
NORTHEAST,10,
NORTHWEST,1,
SOUTH,9,
NORTHEAST,3,
CENTRE,1,
CENTRE,1,
SOUTH,1,
SOUTH,13,
NORTHWEST,4,
SOUTH,1,
SOUTH,1,
NORTHEAST,2,
SOUTHEAST,5,
SOUTHEAST,3,
NORTH,2,
SOUTHEAST,9,
SOUTH,1,
CENTRE,17,
NORTHEAST,1,
CENTRE,1,
NORTHWEST,4,
CENTRE,1,
CENTRE,1,
SOUTH,2,
NORTHWEST,3,
WEST,1,
SOUTH,3,
SOUTH,1,
EAST,2,
NORTHEAST,5,
NORTH,3,
NORTHEAST,12,
NORTH,1,
SOUTH,2,
CENTRE,9,
SOUTHEAST,2,
CENTRE,5,
CENTRE,7,
SOUTH,1,
SOUTH,1,
NORTHEAST,1,
SOUTH,1,
SOUTH,7,
NORTH,5,
CENTRE,3,
CENTRE,1,
NORTH,2,
NORTH,1,
SOUTH,6,
NORTH,5,
NORTHEAST,15,
SOUTH,1,
NORTH,1,
SOUTH,3,
NORTHEAST,2,
NORTHWEST,10,
NORTH,8,
SOUTHEAST,1,
CENTRE,2,
EAST,3,
SOUTH,3,
SOUTH,2,
NORTH,1,
EAST,12,
EAST,1,
EAST,2,
CENTRE,1,
NORTHEAST,11,
SOUTHEAST,2,
CENTRE,1,
NORTHEAST,6,
CENTRE,1,
CENTRE,13,
SOUTH,2,
EAST,2,
SOUTH,1,
NORTHEAST,1,
NORTHEAST,1,
NORTH,1,
SOUTH,2,
CENTRE,11,
CENTRE,4,
NORTH,1,
EAST,1,
NORTHEAST,4,
NORTHEAST,1,
EAST,2,
CENTRE,10,
NORTHWEST,1,
NORTHEAST,1,
EAST,1,
CENTRE,3,
NORTHWEST,8,
NORTHEAST,5,
CENTRE,48,
NORTHEAST,2,
SOUTHEAST,1,
CENTRE,1,
WEST,2,
NORTHWEST,6,
NORTHEAST,1,
NORTHEAST,3,
SOUTHEAST,4,
NORTHEAST,2,
WEST,1,
SOUTH,1,
NORTHWEST,1,
NORTHEAST,2,
NORTHWEST,1,
SOUTHEAST,4,
SOUTH,1,
NORTHWEST,1,
EAST,1,
CENTRE,2,
NORTHWEST,7,
EAST,4,
CENTRE,1,
NORTHWEST,1,
NORTH,4,
NORTHEAST,6,
WEST,1,
CENTRE,3,
WEST,4,
SOUTHEAST,4,
NORTHEAST,6,
NORTHWEST,1,
CENTRE,5,
WEST,2,
SOUTH,3,
CENTRE,2,
SOUTH,6,
NORTHEAST,3,
WEST,3,
NORTH,3,
CENTRE,1,
NORTH,1,
CENTRE,2,
SOUTHEAST,2,
SOUTH,1,
EAST,12,
SOUTHEAST,11,
CENTRE,8,
CENTRE,1,
SOUTH,1,
NORTHEAST,8,
NORTHWEST,1,
CENTRE,3,
EAST,1,
SOUTHEAST,1,
NORTHWEST,2,
SOUTH,2,
NORTHEAST,3,
NORTHEAST,1,
SOUTHEAST,2,
NORTH,1,
SOUTH,6,
WEST,1,
SOUTH,3,
EAST,3,
SOUTHEAST,1,
CENTRE,1,
SOUTH,2,
SOUTHEAST,1,
SOUTH,3,
NORTH,4,
CENTRE,5,
CENTRE,2,
CENTRE,5,
EAST,11,
NORTHEAST,4,
NORTH,3,
EAST,22,
CENTRE,1,
NORTH,2,
CENTRE,1,
SOUTH,3,
CENTRE,2,
NORTHEAST,1,
CENTRE,1,
CENTRE,1,
SOUTHEAST,3,
SOUTH,1,
CENTRE,2,
CENTRE,1,
NORTHEAST,1,
SOUTH,2,
SOUTH,4,
NORTHEAST,3,
NORTHWEST,3,
EAST,2,
CENTRE,1,
CENTRE,1,
NORTH,1,
CENTRE,30,
WEST,1,
CENTRE,2,
WEST,1,
NORTHEAST,1,
NORTHWEST,1,
EAST,1,
SOUTH,1,
CENTRE,1,
WEST,1,
NORTHEAST,12,
EAST,2,
NORTHWEST,3,
NORTHEAST,2,
CENTRE,4,
NORTHEAST,2,
SOUTHEAST,1,
SOUTHEAST,1,
SOUTH,1,
NORTHWEST,9,
NORTHWEST,10,
NORTH,2,
CENTRE,1,
SOUTH,5,
WEST,3,
NORTHWEST,1,
SOUTH,4,
CENTRE,1,
NORTHEAST,1,
CENTRE,2,
NORTHEAST,1,
NORTH,23,
EAST,1,
CENTRE,1,
NORTHWEST,8,
NORTHEAST,2,
NORTH,2,
EAST,1,
NORTHEAST,1,
SOUTHEAST,1,
SOUTH,1,
SOUTH,1,
SOUTH,1,
CENTRE,24,
WEST,4,
NORTHEAST,3,
NORTHEAST,1,
EAST,2,
NORTHWEST,3,
EAST,2,
NORTHWEST,1,
NORTHEAST,1,
CENTRE,22,
WEST,1,
SOUTHEAST,2,
NORTHEAST,1,
NORTHWEST,2,
NORTHEAST,10,
CENTRE,5,
WEST,3,
NORTHEAST,1,
WEST,1,
NORTHWEST,1,
EAST,2,
NORTHEAST,1,
EAST,4,
NORTHWEST,7,
SOUTH,1,
SOUTH,1,
NORTHWEST,1,
EAST,1,
SOUTH,2,
SOUTHEAST,4,
NORTH,1,
CENTRE,1,
SOUTH,1,
CENTRE,1,
WEST,1,
CENTRE,6,
SOUTH,1,
NORTH,2,
SOUTHEAST,1,
CENTRE,1,
CENTRE,4,
NORTH,2,
SOUTH,1,
CENTRE,13,
EAST,1,
CENTRE,2,
SOUTHEAST,2,
SOUTHEAST,1,
WEST,8,
SOUTH,2,
NORTH,2,
NORTHEAST,9,
CENTRE,2,
CENTRE,1,
NORTHWEST,1,
CENTRE,1,
NORTHEAST,7,
CENTRE,1,
CENTRE,4,
NORTHEAST,1,
SOUTH,1,
CENTRE,4,
CENTRE,6,
NORTHEAST,1,
CENTRE,1,
NORTHEAST,3,
WEST,2,
NORTHWEST,2,
WEST,3,
CENTRE,1,
WEST,1,
CENTRE,3,
WEST,2,
SOUTHEAST,4,
NORTHWEST,1,
CENTRE,1,
NORTHWEST,3,
EAST,10,
CENTRE,1,
EAST,1,
EAST,1,
CENTRE,2,
SOUTHEAST,1,
NORTHWEST,2,
CENTRE,3,
CENTRE,11,
NORTH,4,
NORTHEAST,1,
EAST,3,
NORTH,2,
CENTRE,1,
NORTH,4,
SOUTHEAST,2,
NORTH,1,
WEST,2,
EAST,11,
SOUTH,1,
NORTHWEST,1,
CENTRE,1,
EAST,3,
CENTRE,1,
WEST,2,
WEST,4,
NORTHEAST,6,
SOUTHEAST,1,
WEST,1,
SOUTH,2,
NORTHEAST,2,
NORTHWEST,1,
NORTHWEST,3,
SOUTHEAST,4,
SOUTH,4,
NORTHEAST,3,
NORTH,1,
SOUTHEAST,1,
CENTRE,1,
SOUTH,2,
SOUTH,4,
CENTRE,13,
CENTRE,2,
NORTHEAST,12,
SOUTH,3,
SOUTH,1,
CENTRE,5,
NORTHWEST,4,
SOUTHEAST,1,
CENTRE,1,
SOUTH,5,
NORTH,4,
CENTRE,1,
NORTHEAST,5,
SOUTH,1,
SOUTH,1,
NORTHWEST,6,
NORTH,9,
WEST,1,
NORTH,2,
CENTRE,1,
CENTRE,3,
NORTHWEST,3,
SOUTHEAST,5,
NORTH,1,
NORTH,1,
SOUTHEAST,1,
NORTH,5,
NORTH,1,
WEST,1,
WEST,1,
SOUTHEAST,4,
CENTRE,9,
EAST,4,
CENTRE,1,
NORTHEAST,12,
SOUTHEAST,4,
CENTRE,1,
NORTHWEST,2,
SOUTH,2,
SOUTHEAST,3,
CENTRE,7,
CENTRE,1,
EAST,8,
NORTHEAST,6,
SOUTH,2,
SOUTH,3,
NORTHWEST,1,
NORTH,1,
CENTRE,5,
NORTH,5,
CENTRE,7,
SOUTH,1,
NORTHWEST,4,
CENTRE,26,
SOUTH,3,
NORTHEAST,1,
NORTHEAST,5,
CENTRE,1,
SOUTHEAST,1,
NORTHWEST,1,
NORTHEAST,7,
NORTHWEST,1,
SOUTH,1,
CENTRE,3,
EAST,1,
NORTHEAST,1,
SOUTHEAST,1,
CENTRE,1,
EAST,6,
CENTRE,8,
SOUTH,1,
NORTHEAST,14,
EAST,5,
SOUTH,4,
CENTRE,5,
SOUTHEAST,6,
WEST,5,
SOUTHEAST,1,
EAST,2,
EAST,1,
CENTRE,2,
CENTRE,2,
WEST,1,
NORTH,4,
CENTRE,2,
NORTHEAST,1,
NORTHWEST,1,
CENTRE,5,
CENTRE,2,
EAST,1,
SOUTH,1,
SOUTH,8,
EAST,1,
NORTHWEST,4,
WEST,7,
WEST,1,
SOUTH,1,
SOUTH,2,
SOUTH,6,
NORTH,7,
EAST,3,
CENTRE,1,
NORTHWEST,2,
CENTRE,7,
NORTHWEST,1,
CENTRE,4,
SOUTH,3,
SOUTH,1,
SOUTH,2,
SOUTHEAST,4,
NORTHWEST,3,
NORTH,1,
NORTHEAST,4,
WEST,1,
SOUTH,3,
NORTH,1,
CENTRE,1,
CENTRE,1,
SOUTHEAST,1,
CENTRE,3,
CENTRE,8,
SOUTH,1,
WEST,5,
SOUTH,2,
NORTHWEST,1,
NORTHWEST,5,
SOUTH,10,
CENTRE,1,
NORTHWEST,4,
CENTRE,2,
SOUTH,5,
SOUTHEAST,1,
NORTH,7,
CENTRE,2,
SOUTH,1,
SOUTH,2,
NORTHEAST,1,
NORTHEAST,1,
CENTRE,3,
NORTHWEST,1,
SOUTHEAST,4,
SOUTH,1,
CENTRE,2,
NORTH,1,
WEST,2,
SOUTH,1,
CENTRE,1,
NORTH,2,
WEST,3,
WEST,1,
NORTHWEST,1,
NORTH,3,
,1,
CENTRE,3,
WEST,1,
NORTHEAST,1,
EAST,1,
CENTRE,1,
EAST,1,
NORTH,4,
NORTHEAST,2,
NORTHWEST,1,
SOUTH,1,
CENTRE,1,
NORTHEAST,1,
SOUTH,3,
NORTHWEST,1,
CENTRE,5,
NORTHEAST,1,
WEST,4,
NORTHEAST,3,
SOUTH,2,
NORTH,1,
NORTHEAST,1,
NORTHWEST,4,
SOUTH,2,
NORTHWEST,16,
SOUTHEAST,6,
NORTHEAST,1,
NORTHEAST,2,
NORTHEAST,1,
NORTHEAST,2,
CENTRE,2,
SOUTH,1,
NORTHWEST,2,
SOUTHEAST,4,
WEST,1,
CENTRE,1,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,14,
NORTHEAST,1,
CENTRE,1,
NORTH,1,
SOUTH,1,
EAST,2,
NORTH,1,
SOUTH,1,
NORTHEAST,1,
NORTHEAST,6,
NORTHWEST,6,
NORTH,2,
NORTH,1,
CENTRE,7,
SOUTH,1,
SOUTH,1,
NORTHWEST,1,
CENTRE,1,
NORTHWEST,6,
NORTHEAST,1,
NORTHEAST,2,
CENTRE,5,
CENTRE,10,
NORTHEAST,17,
NORTHEAST,2,
NORTHEAST,1,
EAST,13,
CENTRE,2,
CENTRE,6,
NORTHEAST,1,
NORTHWEST,5,
NORTHEAST,16,
CENTRE,10,
SOUTH,1,
WEST,3,
WEST,3,
SOUTH,1,
NORTH,1,
NORTHWEST,1,
SOUTHEAST,3,
SOUTH,1,
NORTH,1,
NORTHEAST,10,
NORTH,2,
NORTHEAST,2,
NORTHEAST,4,
EAST,4,
CENTRE,2,
CENTRE,1,
CENTRE,3,
NORTHEAST,1,
EAST,3,
EAST,5,
CENTRE,3,
NORTHEAST,4,
SOUTHEAST,1,
NORTH,2,
WEST,4,
NORTHEAST,3,
SOUTH,3,
SOUTHEAST,3,
NORTHEAST,4,
CENTRE,2,
SOUTHEAST,4,
CENTRE,5,
CENTRE,13,
CENTRE,2,
SOUTH,8,
NORTHWEST,1,
NORTHWEST,3,
NORTHWEST,1,
WEST,1,
SOUTH,1,
SOUTH,1,
CENTRE,1,
NORTHEAST,3,
CENTRE,2,
CENTRE,1,
CENTRE,2,
WEST,1,
NORTHEAST,3,
NORTH,1,
NORTHEAST,1,
NORTHWEST,1,
SOUTH,3,
CENTRE,4,
NORTH,2,
WEST,1,
CENTRE,5,
NORTHWEST,2,
CENTRE,1,
